coins,price,sequence,size,symbol_id,taker_side,timestamp,time_exchange,type,uuid
LTC,51.93555198,10646,90.62125964,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:13:08.537057Z,2018-07-16T20:13:08.537057Z,trade,61ffd5e9-a1c1-4013-bc4c-d99c2e8545cf
ETH,529.7873161,10736,95.5303958,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:13:08.897332Z,2018-07-16T20:13:08.897332Z,trade,0ffdc5be-1536-4c05-8b45-ec849809af9e
ETH,504.3203069,10765,4.156449097,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:13:09.601748Z,2018-07-16T20:13:09.601748Z,trade,af21eb51-f011-4a5d-8f7a-83b1c580562a
LTC,50.2607651,10828,9.556753905,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:13:09.905352Z,2018-07-16T20:13:09.905352Z,trade,bc006132-6e65-4394-a891-cc8253657ecb
LTC,50.51428244,10873,78.5069635,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:13:10.805783Z,2018-07-16T20:13:10.805783Z,trade,4493e007-7187-4aff-89ad-8478d3d8d50f
LTC,56.75776021,10964,6.641160331,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:13:11.152522Z,2018-07-16T20:13:11.152522Z,trade,a479dbbf-799d-4e64-8198-22d6c9ec131d
BTC,4553.095566,11063,32.54931555,COINBASE_SPOT_BTC_USD,SELL_ESTIMATED,2018-07-16T20:13:11.861259Z,2018-07-16T20:13:11.861259Z,trade,2ba39008-c01b-49a7-9f93-67ce78295001
ETH,522.5801173,11146,87.17733218,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:13:12.385874Z,2018-07-16T20:13:12.385874Z,trade,ba1399f2-a7ab-476f-b457-d8c6e285826a
ETH,541.8214762,11220,25.87711623,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:13:13.223222Z,2018-07-16T20:13:13.223222Z,trade,aadf5d3c-7cfe-4a45-9dcc-9bbedd0cc2dd
LTC,58.05247837,11307,74.7325281,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:13:13.994932Z,2018-07-16T20:13:13.994932Z,trade,737962ef-c019-4059-8866-dcb0f227520e
LTC,61.78502604,11395,35.65562954,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:13:14.594775Z,2018-07-16T20:13:14.594775Z,trade,fe205ce8-b1f5-4aca-93fd-5babc4dc1d3a
BTC,4593.683866,11482,35.59587365,COINBASE_SPOT_BTC_USD,BUY_ESTIMATED,2018-07-16T20:13:15.307178Z,2018-07-16T20:13:15.307178Z,trade,b3aac025-4c01-4680-a050-fae543b0e4e1
LTC,63.2158419,11532,81.12993761,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:13:15.958536Z,2018-07-16T20:13:15.958536Z,trade,98bb5c33-1229-422d-9177-5d134c43e9e6
LTC,71.24968048,11607,2.515803714,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:13:16.520949Z,2018-07-16T20:13:16.520949Z,trade,7af90b7e-2ba0-4eae-9530-1ec8c347ecaa
ETH,553.5468725,11612,32.98171865,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:13:17.398095Z,2018-07-16T20:13:17.398095Z,trade,bd8f8115-0607-4522-a62e-ef010c75e3b5
ETH,574.8193344,11675,54.49893836,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:13:18.122563Z,2018-07-16T20:13:18.122563Z,trade,befc139e-7fd0-411d-8801-5dd35c159283
LTC,65.6957597,11705,93.36428555,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:13:18.824679Z,2018-07-16T20:13:18.824679Z,trade,c21356dd-07fa-4203-8c2c-3c37b6177cdd
LTC,70.08879248,11772,73.2485758,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:13:19.235720Z,2018-07-16T20:13:19.235720Z,trade,46e007be-0e39-4da6-9dd2-35fc608aea31
LTC,70.62726682,11870,43.39766789,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:13:19.958437Z,2018-07-16T20:13:19.958437Z,trade,a46f9a80-9579-427e-98e1-d766a5e360d1
BTC,5066.235242,11924,65.0027975,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:13:20.718217Z,2018-07-16T20:13:20.718217Z,trade,5811a767-dbf2-46d9-93f1-dda7ec3bfdf0
LTC,74.0552268,12003,81.13339793,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:13:21.475745Z,2018-07-16T20:13:21.475745Z,trade,d9926e35-9f31-450a-a4d0-d0468368e192
LTC,70.44733772,12045,75.19405028,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:13:22.247872Z,2018-07-16T20:13:22.247872Z,trade,3812ff06-ef7a-4176-8aa0-7d2826832ab3
ETH,558.0427632,12132,34.34182076,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:13:23.055519Z,2018-07-16T20:13:23.055519Z,trade,9f0c8643-0e54-40ea-b6d7-ba208471d539
ETH,595.7038749,12211,78.73457144,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:13:23.623989Z,2018-07-16T20:13:23.623989Z,trade,f20b47b9-2ba1-4c86-8002-4082998e92ed
LTC,68.31143224,12262,20.93672888,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:13:24.407864Z,2018-07-16T20:13:24.407864Z,trade,c8534c4a-5aa4-4cd7-a33c-5ae000e383d4
ETH,553.8948168,12360,84.18280606,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:13:25.028333Z,2018-07-16T20:13:25.028333Z,trade,8bb08bf5-58f4-4a9a-a1ab-4a4db1c1a037
LTC,66.73639115,12385,37.56547914,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:13:25.551864Z,2018-07-16T20:13:25.551864Z,trade,f3a971bb-8183-40e5-abc1-0df9300501e7
ETH,536.4405662,12477,13.03378174,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:13:26.349115Z,2018-07-16T20:13:26.349115Z,trade,a83fca71-ee74-49ed-8967-dba2833158b2
ETH,538.8114561,12562,71.87457632,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:13:26.806414Z,2018-07-16T20:13:26.806414Z,trade,8c10f520-d105-4cb9-bfe3-dd367711e145
BTC,4803.544634,12638,62.69483068,COINBASE_SPOT_BTC_USD,BUY,2018-07-16T20:13:27.330966Z,2018-07-16T20:13:27.330966Z,trade,8777c31d-b7d1-41fa-969d-88d588000546
ETH,542.1427869,12715,56.74842006,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:13:27.661042Z,2018-07-16T20:13:27.661042Z,trade,730f60da-4c5b-46fc-a7b0-4c5ea970cf92
BTC,4792.909802,12758,27.56398801,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:13:28.453921Z,2018-07-16T20:13:28.453921Z,trade,4ea403e9-f9ac-4f28-9155-6823947b2dfb
LTC,68.81507106,12781,62.58884471,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:13:29.142693Z,2018-07-16T20:13:29.142693Z,trade,fcd90ded-5ede-4eab-92e3-5f52c28f9718
ETH,556.8735528,12795,15.96260849,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:13:29.695127Z,2018-07-16T20:13:29.695127Z,trade,effce045-3d17-40dc-8c6a-576f5646eb31
ETH,572.6079024,12804,49.58637259,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:13:30.128423Z,2018-07-16T20:13:30.128423Z,trade,18b0ebf3-6ad2-46f6-8b22-e10cc1c24b0a
LTC,66.22323812,12819,51.57917907,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:13:30.859991Z,2018-07-16T20:13:30.859991Z,trade,f5130fbb-64cd-4063-8746-62b21e06cce1
LTC,70.92491481,12910,19.0646215,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:13:31.377810Z,2018-07-16T20:13:31.377810Z,trade,2f4e8ab1-f2ba-46f0-8be6-5bcc562f101c
BTC,5039.167469,12929,12.43580571,COINBASE_SPOT_BTC_USD,BUY,2018-07-16T20:13:32.158675Z,2018-07-16T20:13:32.158675Z,trade,75848865-70fe-4842-a237-905287c5a3af
LTC,70.43931139,12978,62.4318078,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:13:32.675513Z,2018-07-16T20:13:32.675513Z,trade,d76c234e-5876-47fa-912a-d0a3404fbd49
ETH,590.9836695,13058,75.24564994,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:13:33.479483Z,2018-07-16T20:13:33.479483Z,trade,b8f7bc75-1b89-47b2-a6f9-4146bf9055fc
BTC,4798.519093,13146,7.345382271,COINBASE_SPOT_BTC_USD,BUY_ESTIMATED,2018-07-16T20:13:33.920463Z,2018-07-16T20:13:33.920463Z,trade,dc4706bf-c7b5-496f-a9ba-6f0e6a77da9a
BTC,4645.365669,13183,6.828207555,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:13:34.461376Z,2018-07-16T20:13:34.461376Z,trade,29b95176-b99b-47c5-82b9-462212795346
ETH,652.1089406,13224,18.78592001,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:13:35.069195Z,2018-07-16T20:13:35.069195Z,trade,9582cacd-c5dc-449b-9e89-a56a0ce73936
ETH,647.5363894,13225,4.491712009,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:13:35.574703Z,2018-07-16T20:13:35.574703Z,trade,0eaae427-2127-47c6-ae6b-a082c6216b11
BTC,4583.466237,13286,27.88694959,COINBASE_SPOT_BTC_USD,BUY_ESTIMATED,2018-07-16T20:13:36.038157Z,2018-07-16T20:13:36.038157Z,trade,8c2ef62d-c017-4e82-974d-666293319ba8
BTC,4891.565394,13351,66.13237077,COINBASE_SPOT_BTC_USD,BUY,2018-07-16T20:13:36.848940Z,2018-07-16T20:13:36.848940Z,trade,d1b94940-a346-4472-a84b-ebb1ca94093d
LTC,67.81838395,13444,98.49405812,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:13:37.715489Z,2018-07-16T20:13:37.715489Z,trade,b67f53f6-5bc8-4b89-a97a-151fd2cdf7e4
BTC,4982.844215,13531,27.68608371,COINBASE_SPOT_BTC_USD,BUY,2018-07-16T20:13:38.045180Z,2018-07-16T20:13:38.045180Z,trade,d0e8246d-527e-4718-bc4a-1aa508673183
LTC,71.00775821,13572,26.36640107,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:13:38.611924Z,2018-07-16T20:13:38.611924Z,trade,ae461ee8-7ca1-4301-bcb5-de38db8f05ca
LTC,66.06889466,13647,80.63759717,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:13:39.253636Z,2018-07-16T20:13:39.253636Z,trade,c842f9bd-be78-4e70-a2ed-8806b8eddc7b
ETH,683.5142304,13700,64.29284033,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:13:40.061395Z,2018-07-16T20:13:40.061395Z,trade,56871de3-6ab2-4817-a069-c3015f7ca9e9
BTC,5453.23935,13761,95.77349765,COINBASE_SPOT_BTC_USD,BUY_ESTIMATED,2018-07-16T20:13:40.390471Z,2018-07-16T20:13:40.390471Z,trade,2443bed3-bb9d-405d-9284-5bf451581adc
BTC,5669.896342,13785,38.2994332,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:13:40.728458Z,2018-07-16T20:13:40.728458Z,trade,2711abbe-ca37-41b4-9805-c6ce206238a3
ETH,693.0985177,13872,24.52918181,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:13:41.493166Z,2018-07-16T20:13:41.493166Z,trade,42922460-2ed8-4586-b2dd-1fd72647d0cc
BTC,5764.44436,13920,0.542196529,COINBASE_SPOT_BTC_USD,SELL_ESTIMATED,2018-07-16T20:13:42.382226Z,2018-07-16T20:13:42.382226Z,trade,fb3f98dd-ecf4-48a5-953a-852014a680c7
LTC,64.91005964,13986,92.75427676,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:13:42.721223Z,2018-07-16T20:13:42.721223Z,trade,28124aea-5c28-4079-8452-cabc8e7a68dc
LTC,59.84939616,14019,15.60329186,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:13:43.185866Z,2018-07-16T20:13:43.185866Z,trade,2ee3f591-7a97-4a63-abf4-3af4993a363c
ETH,689.6421093,14062,77.17606576,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:13:43.843316Z,2018-07-16T20:13:43.843316Z,trade,8ed11656-aed7-4327-80ec-5b705504fe06
ETH,690.0511379,14126,73.65907296,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:13:44.598773Z,2018-07-16T20:13:44.598773Z,trade,c1be2f4b-bfae-4480-8952-f31f3a426191
BTC,6036.021993,14197,12.17261224,COINBASE_SPOT_BTC_USD,BUY_ESTIMATED,2018-07-16T20:13:45.420214Z,2018-07-16T20:13:45.420214Z,trade,001e6231-457f-4e96-bad4-3150d4add1b7
BTC,5324.604213,14290,63.68960343,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:13:46.128668Z,2018-07-16T20:13:46.128668Z,trade,db75f5a0-9806-4941-9f1a-b04d07aa5bca
LTC,59.0094856,14329,38.69931755,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:13:46.880850Z,2018-07-16T20:13:46.880850Z,trade,3b164547-ee31-4187-83fa-b3c03de449a3
ETH,726.2871553,14389,53.66587947,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:13:47.366313Z,2018-07-16T20:13:47.366313Z,trade,5b008197-ae87-4e59-8047-f9b8cb6caaec
BTC,5544.317251,14453,46.16818252,COINBASE_SPOT_BTC_USD,BUY,2018-07-16T20:13:48.109646Z,2018-07-16T20:13:48.109646Z,trade,8543abf4-2e4b-4791-ba39-f96f9855226e
BTC,5365.318302,14473,89.7753018,COINBASE_SPOT_BTC_USD,BUY_ESTIMATED,2018-07-16T20:13:48.438825Z,2018-07-16T20:13:48.438825Z,trade,23fa47ad-fae1-4364-9521-f8cd827ca71d
BTC,5141.913104,14500,5.028550749,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:13:48.782303Z,2018-07-16T20:13:48.782303Z,trade,e5c5f43b-5b15-4770-92ab-b9c194164166
BTC,5028.825163,14535,68.46106455,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:13:49.677826Z,2018-07-16T20:13:49.677826Z,trade,3e264dc2-22ee-4f55-9504-692c6edfca0d
ETH,812.2738817,14625,99.47646336,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:13:50.300300Z,2018-07-16T20:13:50.300300Z,trade,de4d593a-bdfb-4532-9414-997c3485eeb7
BTC,4938.736123,14670,84.43174779,COINBASE_SPOT_BTC_USD,BUY_ESTIMATED,2018-07-16T20:13:51.168279Z,2018-07-16T20:13:51.168279Z,trade,5fbaf3a9-2071-4764-9edf-d8b5d6afc3ed
ETH,797.6930736,14700,53.16966991,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:13:51.474042Z,2018-07-16T20:13:51.474042Z,trade,108552d0-745f-417c-9b72-18858dcdbe7d
BTC,5328.989498,14709,60.17522736,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:13:51.936985Z,2018-07-16T20:13:51.936985Z,trade,cdd81d6f-ed2a-40ac-a684-8b5278f608ff
BTC,5442.89682,14764,35.77021235,COINBASE_SPOT_BTC_USD,BUY_ESTIMATED,2018-07-16T20:13:52.604019Z,2018-07-16T20:13:52.604019Z,trade,2608e7b4-61f8-4f38-97d1-d0fb01740a49
LTC,58.80806288,14848,27.59746402,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:13:53.200575Z,2018-07-16T20:13:53.200575Z,trade,e8a4f8bb-7d6d-4f19-b79a-c14380744181
ETH,726.505872,14948,41.11940398,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:13:53.810921Z,2018-07-16T20:13:53.810921Z,trade,38e91b63-8738-4f9f-9515-86861ce99abc
ETH,729.4772066,15041,66.05633264,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:13:54.477427Z,2018-07-16T20:13:54.477427Z,trade,0aaa3126-5318-4c14-be47-b1f9241d3a4b
ETH,732.5419348,15137,33.78380367,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:13:55.315409Z,2018-07-16T20:13:55.315409Z,trade,a983edaf-e8aa-4b76-913f-26790a46e6a0
LTC,59.9372567,15194,32.75049149,COINBASE_SPOT_LTC_USD,BUY_ESTIMATED,2018-07-16T20:13:55.837306Z,2018-07-16T20:13:55.837306Z,trade,1e2d1adc-dff0-4376-b1d3-20d5623e68be
BTC,5328.148994,15208,87.44239584,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:13:56.527165Z,2018-07-16T20:13:56.527165Z,trade,7f2228ac-514b-447a-92e1-c58b66c5eacf
LTC,58.33068211,15240,51.38816386,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:13:57.249350Z,2018-07-16T20:13:57.249350Z,trade,3538782e-f7f8-456d-a45c-98576ae5667b
BTC,5794.197267,15295,99.48502909,COINBASE_SPOT_BTC_USD,SELL_ESTIMATED,2018-07-16T20:13:57.636806Z,2018-07-16T20:13:57.636806Z,trade,9e0329c5-c44f-4769-87bd-46ba523125b0
ETH,671.2573159,15310,44.35237182,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:13:58.462793Z,2018-07-16T20:13:58.462793Z,trade,b67a1629-2651-4296-a9f8-0d0636c6ca37
ETH,582.4557858,15376,80.17242118,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:13:58.763091Z,2018-07-16T20:13:58.763091Z,trade,38db0b5a-e50e-4a91-8784-b3ed4c386175
BTC,5160.984145,15427,26.85512564,COINBASE_SPOT_BTC_USD,SELL_ESTIMATED,2018-07-16T20:13:59.147883Z,2018-07-16T20:13:59.147883Z,trade,ab5ead46-8c8e-42f2-88cc-51a28440c1d5
ETH,552.5301233,15440,55.94946193,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:13:59.819108Z,2018-07-16T20:13:59.819108Z,trade,6bcd42d2-2c41-4bc3-b1b9-2108eb6e9cc8
LTC,57.00687179,15452,63.45240192,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:14:00.265027Z,2018-07-16T20:14:00.265027Z,trade,6e9495fe-54ce-4d34-8fe7-6f081d80ed15
ETH,548.4621895,15489,6.673556097,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:14:00.745446Z,2018-07-16T20:14:00.745446Z,trade,89ea041e-3e87-4ed9-91a6-9defb0df60f6
LTC,57.52458641,15491,12.04941811,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:14:01.561009Z,2018-07-16T20:14:01.561009Z,trade,97c6d484-8ed9-4bc9-a502-a4a35c4931c5
ETH,550.2553509,15517,51.32522747,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:14:02.202525Z,2018-07-16T20:14:02.202525Z,trade,0652fa65-be54-43e8-9abf-e2ab48517177
BTC,5342.916819,15527,70.76520972,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:14:02.662885Z,2018-07-16T20:14:02.662885Z,trade,18e7050f-c7d3-4237-bfa6-ef392dbba591
ETH,548.7423237,15590,23.97904377,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:14:03.212622Z,2018-07-16T20:14:03.212622Z,trade,0a835913-2bee-49b5-b8a0-813f74c3fa94
ETH,525.1240865,15620,47.06360643,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:14:03.724564Z,2018-07-16T20:14:03.724564Z,trade,52907794-15d1-470e-89e8-bee8ae5cb0c3
BTC,5271.241717,15698,80.06518361,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:14:04.559419Z,2018-07-16T20:14:04.559419Z,trade,b81118f8-219f-4c1a-9b8a-e9696f7c5861
ETH,518.8094524,15760,94.13558848,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:14:04.863766Z,2018-07-16T20:14:04.863766Z,trade,6d6d99d3-f083-4db7-9550-1070f0650a81
LTC,57.26883045,15798,80.50623929,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:14:05.402612Z,2018-07-16T20:14:05.402612Z,trade,ae2b8626-3a91-41de-96f6-eec69099fdc6
LTC,52.44419205,15844,34.27430725,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:14:06.054915Z,2018-07-16T20:14:06.054915Z,trade,bc19b17d-6854-42ef-9d93-840d2fc0d347
LTC,53.76694971,15871,95.68510296,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:14:06.464328Z,2018-07-16T20:14:06.464328Z,trade,32cebda8-3cf5-4dee-9fea-4f2b0e37c1a7
ETH,537.1736382,15889,3.454916658,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:14:07.067070Z,2018-07-16T20:14:07.067070Z,trade,d40f3537-6962-4fc6-b96b-a04a627f4029
ETH,557.4210345,15900,70.05764876,COINBASE_SPOT_ETH_USD,BUY_ESTIMATED,2018-07-16T20:14:07.389878Z,2018-07-16T20:14:07.389878Z,trade,a176306f-f7bd-4ed8-b605-a6b5117e8c17
ETH,525.9293484,15912,74.24662444,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:14:08.102607Z,2018-07-16T20:14:08.102607Z,trade,d14e2c58-a48c-4126-8f63-bf8d998ca180
BTC,5830.642826,15975,34.75602635,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:14:08.906039Z,2018-07-16T20:14:08.906039Z,trade,e393d5cd-00a4-4caf-94ad-a39482f02b18
LTC,50.32770309,15993,48.15696643,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:14:09.373349Z,2018-07-16T20:14:09.373349Z,trade,9f68f425-7632-4833-bacb-c7b92976283f
BTC,6031.508607,16087,48.19658879,COINBASE_SPOT_BTC_USD,SELL_ESTIMATED,2018-07-16T20:14:10.229475Z,2018-07-16T20:14:10.229475Z,trade,579711c3-e982-4b70-afb2-7d2bb8d658c6
ETH,558.971347,16090,16.25021285,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:14:10.719277Z,2018-07-16T20:14:10.719277Z,trade,810c718b-20b6-44e8-8837-ac9f5da517c7
ETH,594.6994825,16128,22.10608457,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:14:11.565447Z,2018-07-16T20:14:11.565447Z,trade,e8c3b6dd-70c7-4e6d-8050-6adf9c23b3de
LTC,48.44084309,16143,85.28718824,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:14:12.261221Z,2018-07-16T20:14:12.261221Z,trade,4ae838a8-49f6-49cb-9d5b-cd6beb13b967
LTC,46.42336319,16161,18.97088192,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:14:12.838567Z,2018-07-16T20:14:12.838567Z,trade,f4eada51-3aff-4f1b-b438-8cf304e5906c
LTC,45.42124735,16168,55.13197338,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:14:13.239060Z,2018-07-16T20:14:13.239060Z,trade,e331d9ef-a3ed-4cfe-9bf1-88fd88123a24
LTC,43.48669067,16179,0.734078407,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:14:13.593569Z,2018-07-16T20:14:13.593569Z,trade,9e3967c3-e462-46e7-b541-b071de23074e
ETH,547.9960666,16258,85.46628752,COINBASE_SPOT_ETH_USD,SELL_ESTIMATED,2018-07-16T20:14:14.380759Z,2018-07-16T20:14:14.380759Z,trade,6c8d0603-c93c-4977-a4d8-3b803336aaa5
BTC,5570.223668,16320,75.44150767,COINBASE_SPOT_BTC_USD,SELL_ESTIMATED,2018-07-16T20:14:14.888383Z,2018-07-16T20:14:14.888383Z,trade,d55b6a9f-b4fd-4837-912c-9000e36570f1
LTC,41.70498907,16370,63.35268182,COINBASE_SPOT_LTC_USD,SELL_ESTIMATED,2018-07-16T20:14:15.525778Z,2018-07-16T20:14:15.525778Z,trade,319c67b9-61b8-4b26-bbba-88ac90b29afc
BTC,5806.357414,16422,21.82610491,COINBASE_SPOT_BTC_USD,BUY,2018-07-16T20:14:15.842178Z,2018-07-16T20:14:15.842178Z,trade,b3ab0f5e-4444-41b0-b17b-6082c4c2e4a7
ETH,546.7811237,16502,6.66107101,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:14:16.540638Z,2018-07-16T20:14:16.540638Z,trade,3ec1e6b5-a6ca-46ac-ad13-5846bfbab376
BTC,6002.654911,16574,64.13898172,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:14:17.260731Z,2018-07-16T20:14:17.260731Z,trade,8a904ba1-9fe4-454a-adc6-3f0a85dd090e
ETH,550.572814,16575,26.81106532,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:14:18.134917Z,2018-07-16T20:14:18.134917Z,trade,6e33b5b6-8765-46a1-8c4f-d911f1b88f62
ETH,584.6597385,16582,16.29789661,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:14:18.969298Z,2018-07-16T20:14:18.969298Z,trade,1c303ade-b928-4315-8557-6f4c6d76a98e
ETH,544.8466118,16635,12.21493456,COINBASE_SPOT_ETH_USD,BUY,2018-07-16T20:14:19.543617Z,2018-07-16T20:14:19.543617Z,trade,5883266a-c6c4-434f-8e51-465ceeb3134d
BTC,6185.989529,16636,80.73090234,COINBASE_SPOT_BTC_USD,SELL_ESTIMATED,2018-07-16T20:14:20.124520Z,2018-07-16T20:14:20.124520Z,trade,e9324f9c-c666-4d6c-a45f-a9e37b2fee5b
LTC,42.47963717,16680,26.36713316,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:14:21.022554Z,2018-07-16T20:14:21.022554Z,trade,0a394812-af6e-4363-a572-80b53db99815
LTC,42.27537772,16734,23.34046311,COINBASE_SPOT_LTC_USD,SELL,2018-07-16T20:14:21.780199Z,2018-07-16T20:14:21.780199Z,trade,81cc413f-3d30-43ec-92f3-0ffca4c3ec7f
ETH,554.6477199,16740,87.31007973,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:14:22.227893Z,2018-07-16T20:14:22.227893Z,trade,ec6e615e-42c1-4788-885d-80e6ed080f68
BTC,6050.427069,16769,74.92195272,COINBASE_SPOT_BTC_USD,BUY_ESTIMATED,2018-07-16T20:14:22.878106Z,2018-07-16T20:14:22.878106Z,trade,2343ad38-d81c-424c-874b-88b4fefea398
LTC,44.63817777,16821,25.09062543,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:14:23.778662Z,2018-07-16T20:14:23.778662Z,trade,637f0cc8-2156-4b37-bd08-cd89a332fc1b
ETH,560.9462945,16850,24.66628394,COINBASE_SPOT_ETH_USD,SELL,2018-07-16T20:14:24.203118Z,2018-07-16T20:14:24.203118Z,trade,e3a7dedf-6c66-4f2b-9daa-9044d13f831e
LTC,48.62913883,16913,37.90004641,COINBASE_SPOT_LTC_USD,BUY,2018-07-16T20:14:24.527294Z,2018-07-16T20:14:24.527294Z,trade,6f071168-24b8-4dc4-af00-d341220ecbb7
BTC,6372.867354,16930,99.00672438,COINBASE_SPOT_BTC_USD,SELL,2018-07-16T20:14:25.315834Z,2018-07-16T20:14:25.315834Z,trade,a8033652-cf21-445b-aa91-ee98330f1613
